============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-25 15:26:16
  当前资金: ¥446
============================================================
  加载ML候选池...
  ML候选: 主力200只 + 探索1只 = 201只
  监控池: 201只 (主力200只/探索1只)

  资金=¥446, 持仓=0, 权益=¥446
  累计收益: +0.0%
  资金已保存 → paper_account
✅ 模拟交易结束
============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-27 09:29:00
  当前资金: ¥2
============================================================
  当前资金: ¥2, 持仓: 0只
  [11:10:47] 资金=¥2, 持仓=0
  [11:10:53] 资金=¥2, 持仓=0
  [11:10:58] 资金=¥2, 持仓=0
  [11:11:04] 资金=¥2, 持仓=0
  [11:11:09] 资金=¥2, 持仓=0
  [11:11:15] 资金=¥2, 持仓=0
  [11:11:20] 资金=¥2, 持仓=0
  [11:11:25] 资金=¥2, 持仓=0
  [11:11:31] 资金=¥2, 持仓=0
  [11:11:37] 资金=¥2, 持仓=0
  [11:11:43] 资金=¥2, 持仓=0
  [11:11:48] 资金=¥2, 持仓=0
  [11:11:53] 资金=¥2, 持仓=0
  [11:11:59] 资金=¥2, 持仓=0
  [11:12:04] 资金=¥2, 持仓=0
  [11:12:10] 资金=¥2, 持仓=0
  [11:12:15] 资金=¥2, 持仓=0
  [11:12:21] 资金=¥2, 持仓=0
  [11:12:26] 资金=¥2, 持仓=0
  [11:12:32] 资金=¥2, 持仓=0
  [11:12:37] 资金=¥2, 持仓=0
  [11:12:43] 资金=¥2, 持仓=0
  [11:12:48] 资金=¥2, 持仓=0
  [11:12:54] 资金=¥2, 持仓=0
  [11:12:59] 资金=¥2, 持仓=0
  [11:13:05] 资金=¥2, 持仓=0
  [11:13:10] 资金=¥2, 持仓=0
  [11:13:16] 资金=¥2, 持仓=0
  [11:13:21] 资金=¥2, 持仓=0
  [11:13:27] 资金=¥2, 持仓=0
  [11:13:32] 资金=¥2, 持仓=0
  [11:13:38] 资金=¥2, 持仓=0
  [11:13:43] 资金=¥2, 持仓=0
  [11:13:48] 资金=¥2, 持仓=0
  [11:13:54] 资金=¥2, 持仓=0
  [11:13:59] 资金=¥2, 持仓=0
  [11:14:05] 资金=¥2, 持仓=0
  [11:14:10] 资金=¥2, 持仓=0
  [11:14:16] 资金=¥2, 持仓=0
  [11:14:22] 资金=¥2, 持仓=0
  [11:14:27] 资金=¥2, 持仓=0
  [11:14:33] 资金=¥2, 持仓=0
  [11:14:38] 资金=¥2, 持仓=0
  [11:14:44] 资金=¥2, 持仓=0
  [11:14:50] 资金=¥2, 持仓=0
  [11:14:55] 资金=¥2, 持仓=0
  [11:15:00] 资金=¥2, 持仓=0
  [11:15:06] 资金=¥2, 持仓=0
  [11:15:12] 资金=¥2, 持仓=0
  [11:15:17] 资金=¥2, 持仓=0
  [11:15:22] 资金=¥2, 持仓=0
  [11:15:28] 资金=¥2, 持仓=0
  [11:15:33] 资金=¥2, 持仓=0
  [11:15:39] 资金=¥2, 持仓=0
  [11:15:45] 资金=¥2, 持仓=0
  [11:15:50] 资金=¥2, 持仓=0
  [11:15:56] 资金=¥2, 持仓=0
  [11:16:01] 资金=¥2, 持仓=0
  [11:16:07] 资金=¥2, 持仓=0
  [11:16:12] 资金=¥2, 持仓=0
  [11:16:18] 资金=¥2, 持仓=0
  [11:16:23] 资金=¥2, 持仓=0
  [11:16:29] 资金=¥2, 持仓=0
  [11:16:34] 资金=¥2, 持仓=0
  [11:16:40] 资金=¥2, 持仓=0
  [11:16:45] 资金=¥2, 持仓=0
  [11:16:51] 资金=¥2, 持仓=0
  [11:16:56] 资金=¥2, 持仓=0
  [11:17:02] 资金=¥2, 持仓=0
  [11:17:07] 资金=¥2, 持仓=0
  [11:17:13] 资金=¥2, 持仓=0
  [11:17:18] 资金=¥2, 持仓=0
  [11:17:24] 资金=¥2, 持仓=0
  [11:17:29] 资金=¥2, 持仓=0
  [11:17:35] 资金=¥2, 持仓=0
  [11:17:40] 资金=¥2, 持仓=0
  [11:17:46] 资金=¥2, 持仓=0
  [11:17:51] 资金=¥2, 持仓=0
  [11:17:57] 资金=¥2, 持仓=0
  [11:18:02] 资金=¥2, 持仓=0
  [11:18:08] 资金=¥2, 持仓=0
  [11:18:14] 资金=¥2, 持仓=0
  [11:18:19] 资金=¥2, 持仓=0
  [11:18:25] 资金=¥2, 持仓=0
  [11:18:31] 资金=¥2, 持仓=0
  [11:18:36] 资金=¥2, 持仓=0
  [11:18:42] 资金=¥2, 持仓=0
  [11:18:47] 资金=¥2, 持仓=0
  [11:18:52] 资金=¥2, 持仓=0
  [11:18:58] 资金=¥2, 持仓=0
  [11:19:03] 资金=¥2, 持仓=0
  [11:19:09] 资金=¥2, 持仓=0
  [11:19:14] 资金=¥2, 持仓=0
  [11:19:20] 资金=¥2, 持仓=0
  [11:19:25] 资金=¥2, 持仓=0
  [11:19:30] 资金=¥2, 持仓=0
  [11:19:36] 资金=¥2, 持仓=0
  [11:19:41] 资金=¥2, 持仓=0
  [11:19:47] 资金=¥2, 持仓=0
  [11:19:53] 资金=¥2, 持仓=0
  [11:19:58] 资金=¥2, 持仓=0
  [11:20:03] 资金=¥2, 持仓=0
  [11:20:09] 资金=¥2, 持仓=0
  [11:20:15] 资金=¥2, 持仓=0
  [11:20:20] 资金=¥2, 持仓=0
  [11:20:25] 资金=¥2, 持仓=0
  [11:20:31] 资金=¥2, 持仓=0
  [11:20:36] 资金=¥2, 持仓=0
  [11:20:42] 资金=¥2, 持仓=0
  [11:20:47] 资金=¥2, 持仓=0
  [11:20:53] 资金=¥2, 持仓=0
  [11:20:58] 资金=¥2, 持仓=0
  [11:21:04] 资金=¥2, 持仓=0
  [11:21:10] 资金=¥2, 持仓=0
  [11:21:15] 资金=¥2, 持仓=0
  [11:21:21] 资金=¥2, 持仓=0
  [11:21:26] 资金=¥2, 持仓=0
  [11:21:32] 资金=¥2, 持仓=0
  [11:21:37] 资金=¥2, 持仓=0
  [11:21:43] 资金=¥2, 持仓=0
  [11:21:49] 资金=¥2, 持仓=0
  [11:21:54] 资金=¥2, 持仓=0
  [11:22:00] 资金=¥2, 持仓=0
  [11:22:05] 资金=¥2, 持仓=0
  [11:22:11] 资金=¥2, 持仓=0
  [11:22:16] 资金=¥2, 持仓=0
  [11:22:22] 资金=¥2, 持仓=0
  [11:22:28] 资金=¥2, 持仓=0
  [11:22:33] 资金=¥2, 持仓=0
  [11:22:38] 资金=¥2, 持仓=0
  [11:22:44] 资金=¥2, 持仓=0
  [11:22:49] 资金=¥2, 持仓=0
  [11:22:55] 资金=¥2, 持仓=0
  [11:23:00] 资金=¥2, 持仓=0
  [11:23:06] 资金=¥2, 持仓=0
  [11:23:11] 资金=¥2, 持仓=0
  [11:23:17] 资金=¥2, 持仓=0
  [11:23:22] 资金=¥2, 持仓=0
  [11:23:27] 资金=¥2, 持仓=0
  [11:23:33] 资金=¥2, 持仓=0
  [11:23:38] 资金=¥2, 持仓=0
  [11:23:44] 资金=¥2, 持仓=0
  [11:23:50] 资金=¥2, 持仓=0
  [11:23:55] 资金=¥2, 持仓=0
  [11:24:01] 资金=¥2, 持仓=0
  [11:24:06] 资金=¥2, 持仓=0
  [11:24:12] 资金=¥2, 持仓=0
  [11:24:17] 资金=¥2, 持仓=0
  [11:24:23] 资金=¥2, 持仓=0
  [11:24:29] 资金=¥2, 持仓=0
  [11:24:34] 资金=¥2, 持仓=0
  [11:24:40] 资金=¥2, 持仓=0
  [11:24:45] 资金=¥2, 持仓=0
  [11:24:50] 资金=¥2, 持仓=0
  [11:24:56] 资金=¥2, 持仓=0
  [11:25:01] 资金=¥2, 持仓=0
  [11:25:07] 资金=¥2, 持仓=0
  [11:25:13] 资金=¥2, 持仓=0
  [11:25:18] 资金=¥2, 持仓=0
  [11:25:24] 资金=¥2, 持仓=0
  [11:25:29] 资金=¥2, 持仓=0
  [11:25:35] 资金=¥2, 持仓=0
  [11:25:40] 资金=¥2, 持仓=0
  [11:25:46] 资金=¥2, 持仓=0
  [11:25:51] 资金=¥2, 持仓=0
  [11:25:56] 资金=¥2, 持仓=0
  [11:26:02] 资金=¥2, 持仓=0
  [11:26:07] 资金=¥2, 持仓=0
  [11:26:13] 资金=¥2, 持仓=0
  [11:26:18] 资金=¥2, 持仓=0
  [11:26:24] 资金=¥2, 持仓=0
  [11:26:29] 资金=¥2, 持仓=0
  [11:26:35] 资金=¥2, 持仓=0
  [11:26:41] 资金=¥2, 持仓=0
  [11:26:46] 资金=¥2, 持仓=0
  [11:26:52] 资金=¥2, 持仓=0
  [11:26:57] 资金=¥2, 持仓=0
  [11:27:03] 资金=¥2, 持仓=0
  [11:27:08] 资金=¥2, 持仓=0
  [11:27:14] 资金=¥2, 持仓=0
  [11:27:19] 资金=¥2, 持仓=0
  [11:27:25] 资金=¥2, 持仓=0
  [11:27:30] 资金=¥2, 持仓=0
  [11:27:36] 资金=¥2, 持仓=0
  [11:27:41] 资金=¥2, 持仓=0
  [11:27:47] 资金=¥2, 持仓=0
  [11:27:52] 资金=¥2, 持仓=0
  [11:27:58] 资金=¥2, 持仓=0
  [11:28:03] 资金=¥2, 持仓=0
  [11:28:09] 资金=¥2, 持仓=0
  [11:28:14] 资金=¥2, 持仓=0
  [11:28:20] 资金=¥2, 持仓=0
  [11:28:25] 资金=¥2, 持仓=0
  [11:28:31] 资金=¥2, 持仓=0
  [11:28:37] 资金=¥2, 持仓=0
  [11:28:42] 资金=¥2, 持仓=0
  [11:28:48] 资金=¥2, 持仓=0
  [11:28:53] 资金=¥2, 持仓=0
  [11:28:59] 资金=¥2, 持仓=0
  [11:29:04] 资金=¥2, 持仓=0
  [11:29:09] 资金=¥2, 持仓=0
  [11:29:15] 资金=¥2, 持仓=0
  [11:29:21] 资金=¥2, 持仓=0
  [11:29:26] 资金=¥2, 持仓=0
  [11:29:32] 资金=¥2, 持仓=0
  [11:29:37] 资金=¥2, 持仓=0
  [11:29:43] 资金=¥2, 持仓=0
  [11:29:48] 资金=¥2, 持仓=0
  [11:29:53] 资金=¥2, 持仓=0
  [11:29:59] 资金=¥2, 持仓=0
  [13:00:26] 资金=¥2, 持仓=0
  [13:00:32] 资金=¥2, 持仓=0
  [13:00:37] 资金=¥2, 持仓=0
  [13:00:43] 资金=¥2, 持仓=0
  [13:00:48] 资金=¥2, 持仓=0
  [13:00:54] 资金=¥2, 持仓=0
  [13:00:59] 资金=¥2, 持仓=0
  [13:01:05] 资金=¥2, 持仓=0
  [13:01:10] 资金=¥2, 持仓=0
  [13:01:16] 资金=¥2, 持仓=0
  [13:01:21] 资金=¥2, 持仓=0
  [13:01:26] 资金=¥2, 持仓=0
  [13:01:32] 资金=¥2, 持仓=0
  [13:01:37] 资金=¥2, 持仓=0
  [13:01:43] 资金=¥2, 持仓=0
  [13:01:48] 资金=¥2, 持仓=0
  [13:01:54] 资金=¥2, 持仓=0
  [13:02:00] 资金=¥2, 持仓=0
  [13:02:05] 资金=¥2, 持仓=0
  [13:02:11] 资金=¥2, 持仓=0
  [13:02:16] 资金=¥2, 持仓=0
  [13:02:22] 资金=¥2, 持仓=0
  [13:02:27] 资金=¥2, 持仓=0
  [13:02:33] 资金=¥2, 持仓=0
  [13:02:38] 资金=¥2, 持仓=0
  [13:02:44] 资金=¥2, 持仓=0
  [13:02:49] 资金=¥2, 持仓=0
  [13:02:55] 资金=¥2, 持仓=0
  [13:03:00] 资金=¥2, 持仓=0
  [13:03:06] 资金=¥2, 持仓=0
  [13:03:11] 资金=¥2, 持仓=0
  [13:03:17] 资金=¥2, 持仓=0
  [13:03:23] 资金=¥2, 持仓=0
  [13:03:28] 资金=¥2, 持仓=0
  [13:03:34] 资金=¥2, 持仓=0
  [13:03:39] 资金=¥2, 持仓=0
  [13:03:45] 资金=¥2, 持仓=0
  [13:03:50] 资金=¥2, 持仓=0
  [13:03:56] 资金=¥2, 持仓=0
  [13:04:01] 资金=¥2, 持仓=0
  [13:04:06] 资金=¥2, 持仓=0
  [13:04:12] 资金=¥2, 持仓=0
  [13:04:17] 资金=¥2, 持仓=0
  [13:04:23] 资金=¥2, 持仓=0
  [13:04:28] 资金=¥2, 持仓=0
  [13:04:34] 资金=¥2, 持仓=0
  [13:04:40] 资金=¥2, 持仓=0
  [13:04:45] 资金=¥2, 持仓=0
  [13:04:50] 资金=¥2, 持仓=0
  [13:04:56] 资金=¥2, 持仓=0
  [13:05:01] 资金=¥2, 持仓=0
  [13:05:07] 资金=¥2, 持仓=0
  [13:05:12] 资金=¥2, 持仓=0
  [13:05:18] 资金=¥2, 持仓=0
  [13:05:23] 资金=¥2, 持仓=0
  [13:05:29] 资金=¥2, 持仓=0
  [13:05:34] 资金=¥2, 持仓=0
  [13:05:40] 资金=¥2, 持仓=0
  [13:05:45] 资金=¥2, 持仓=0
  [13:05:51] 资金=¥2, 持仓=0
  [13:05:56] 资金=¥2, 持仓=0
  [13:06:03] 资金=¥2, 持仓=0
  [13:06:08] 资金=¥2, 持仓=0
  [13:06:13] 资金=¥2, 持仓=0
  [13:06:19] 资金=¥2, 持仓=0
  [13:06:24] 资金=¥2, 持仓=0
  [13:06:30] 资金=¥2, 持仓=0
  [13:06:35] 资金=¥2, 持仓=0
  [13:06:41] 资金=¥2, 持仓=0
  [13:06:46] 资金=¥2, 持仓=0
  [13:06:52] 资金=¥2, 持仓=0
  [13:06:57] 资金=¥2, 持仓=0
  [13:07:02] 资金=¥2, 持仓=0
  [13:07:08] 资金=¥2, 持仓=0
  [13:07:13] 资金=¥2, 持仓=0
  [13:07:19] 资金=¥2, 持仓=0
  [13:07:26] 资金=¥2, 持仓=0
  [13:07:31] 资金=¥2, 持仓=0
  [13:07:37] 资金=¥2, 持仓=0
  [13:07:42] 资金=¥2, 持仓=0
  [13:07:47] 资金=¥2, 持仓=0
  [13:07:53] 资金=¥2, 持仓=0
  [13:07:58] 资金=¥2, 持仓=0
  [13:08:04] 资金=¥2, 持仓=0
  [13:08:09] 资金=¥2, 持仓=0
  [13:08:15] 资金=¥2, 持仓=0
  [13:08:20] 资金=¥2, 持仓=0
  [13:08:26] 资金=¥2, 持仓=0
  [13:08:31] 资金=¥2, 持仓=0
  [13:08:37] 资金=¥2, 持仓=0
  [13:08:42] 资金=¥2, 持仓=0
  [13:08:48] 资金=¥2, 持仓=0
  [13:08:54] 资金=¥2, 持仓=0
  [13:08:59] 资金=¥2, 持仓=0
  [13:09:05] 资金=¥2, 持仓=0
  [13:09:10] 资金=¥2, 持仓=0
  [13:09:16] 资金=¥2, 持仓=0
  [13:09:21] 资金=¥2, 持仓=0
  [13:09:27] 资金=¥2, 持仓=0
  [13:09:33] 资金=¥2, 持仓=0
  [13:09:38] 资金=¥2, 持仓=0
  [13:09:44] 资金=¥2, 持仓=0
  [13:09:49] 资金=¥2, 持仓=0
  [13:09:55] 资金=¥2, 持仓=0
  [13:10:00] 资金=¥2, 持仓=0
  [13:10:06] 资金=¥2, 持仓=0
  [13:10:11] 资金=¥2, 持仓=0
  [13:10:17] 资金=¥2, 持仓=0
  [13:10:22] 资金=¥2, 持仓=0
  [13:10:28] 资金=¥2, 持仓=0
  [13:10:33] 资金=¥2, 持仓=0
  [13:10:39] 资金=¥2, 持仓=0
  [13:10:44] 资金=¥2, 持仓=0
  [13:10:50] 资金=¥2, 持仓=0
  [13:10:55] 资金=¥2, 持仓=0
  [13:11:01] 资金=¥2, 持仓=0
  [13:11:06] 资金=¥2, 持仓=0
  [13:11:12] 资金=¥2, 持仓=0
  [13:11:17] 资金=¥2, 持仓=0
  [13:11:23] 资金=¥2, 持仓=0
  [13:11:29] 资金=¥2, 持仓=0
  [13:11:34] 资金=¥2, 持仓=0
  [13:11:40] 资金=¥2, 持仓=0
  [13:11:45] 资金=¥2, 持仓=0
  [13:11:51] 资金=¥2, 持仓=0
  [13:11:56] 资金=¥2, 持仓=0
  [13:12:02] 资金=¥2, 持仓=0
  [13:12:07] 资金=¥2, 持仓=0
  [13:12:12] 资金=¥2, 持仓=0
  [13:12:18] 资金=¥2, 持仓=0
  [13:12:23] 资金=¥2, 持仓=0
  [13:12:29] 资金=¥2, 持仓=0
  [13:12:34] 资金=¥2, 持仓=0
  [13:12:40] 资金=¥2, 持仓=0
  [13:12:45] 资金=¥2, 持仓=0
  [13:12:51] 资金=¥2, 持仓=0
  [13:12:57] 资金=¥2, 持仓=0
  [13:13:02] 资金=¥2, 持仓=0
  [13:13:08] 资金=¥2, 持仓=0
  [13:13:14] 资金=¥2, 持仓=0
  [13:13:20] 资金=¥2, 持仓=0
  [13:13:25] 资金=¥2, 持仓=0
  [13:13:30] 资金=¥2, 持仓=0
  [13:13:36] 资金=¥2, 持仓=0
  [13:13:41] 资金=¥2, 持仓=0
  [13:13:47] 资金=¥2, 持仓=0
  [13:13:52] 资金=¥2, 持仓=0
  [13:13:58] 资金=¥2, 持仓=0
  [13:14:03] 资金=¥2, 持仓=0
  [13:14:09] 资金=¥2, 持仓=0
  [13:14:14] 资金=¥2, 持仓=0
  [13:14:20] 资金=¥2, 持仓=0
  [13:14:25] 资金=¥2, 持仓=0
  [13:14:31] 资金=¥2, 持仓=0
  [13:14:36] 资金=¥2, 持仓=0
  [13:14:42] 资金=¥2, 持仓=0
  [13:14:47] 资金=¥2, 持仓=0
  [13:14:53] 资金=¥2, 持仓=0
  [13:14:58] 资金=¥2, 持仓=0
  [13:15:04] 资金=¥2, 持仓=0
  [13:15:09] 资金=¥2, 持仓=0
  [13:15:15] 资金=¥2, 持仓=0
  [13:15:20] 资金=¥2, 持仓=0
  [13:15:26] 资金=¥2, 持仓=0
  [13:15:32] 资金=¥2, 持仓=0
  [13:15:37] 资金=¥2, 持仓=0
  [13:15:42] 资金=¥2, 持仓=0
  [13:15:48] 资金=¥2, 持仓=0
  [13:15:54] 资金=¥2, 持仓=0
  [13:15:59] 资金=¥2, 持仓=0
  [13:16:05] 资金=¥2, 持仓=0
  [13:16:10] 资金=¥2, 持仓=0
  [13:16:15] 资金=¥2, 持仓=0
  [13:16:21] 资金=¥2, 持仓=0
  [13:16:26] 资金=¥2, 持仓=0
  [13:16:32] 资金=¥2, 持仓=0
  [13:16:37] 资金=¥2, 持仓=0
  [13:16:43] 资金=¥2, 持仓=0
  [13:16:48] 资金=¥2, 持仓=0
  [13:16:54] 资金=¥2, 持仓=0
  [13:17:00] 资金=¥2, 持仓=0
  [13:17:05] 资金=¥2, 持仓=0
  [13:17:11] 资金=¥2, 持仓=0
  [13:17:16] 资金=¥2, 持仓=0
  [13:17:22] 资金=¥2, 持仓=0
  [13:17:27] 资金=¥2, 持仓=0
  [13:17:33] 资金=¥2, 持仓=0
  [13:17:38] 资金=¥2, 持仓=0
  [13:17:44] 资金=¥2, 持仓=0
  [13:17:49] 资金=¥2, 持仓=0
  [13:17:54] 资金=¥2, 持仓=0
  [13:18:00] 资金=¥2, 持仓=0
  [13:18:05] 资金=¥2, 持仓=0
  [13:18:11] 资金=¥2, 持仓=0
  [13:18:17] 资金=¥2, 持仓=0
  [13:18:22] 资金=¥2, 持仓=0
  [13:18:28] 资金=¥2, 持仓=0
  [13:18:33] 资金=¥2, 持仓=0
  [13:18:39] 资金=¥2, 持仓=0
  [13:18:44] 资金=¥2, 持仓=0
  [13:18:50] 资金=¥2, 持仓=0
  [13:18:55] 资金=¥2, 持仓=0
  [13:19:01] 资金=¥2, 持仓=0
  [13:19:06] 资金=¥2, 持仓=0
  [13:19:11] 资金=¥2, 持仓=0
  [13:19:17] 资金=¥2, 持仓=0
  [13:19:23] 资金=¥2, 持仓=0
  [13:19:28] 资金=¥2, 持仓=0
  [13:19:34] 资金=¥2, 持仓=0
  [13:19:39] 资金=¥2, 持仓=0
  [13:19:45] 资金=¥2, 持仓=0
  [13:19:51] 资金=¥2, 持仓=0
  [13:19:56] 资金=¥2, 持仓=0
  [13:20:01] 资金=¥2, 持仓=0
  [13:20:07] 资金=¥2, 持仓=0
  [13:20:12] 资金=¥2, 持仓=0
  [13:20:18] 资金=¥2, 持仓=0
  [13:20:24] 资金=¥2, 持仓=0
  [13:20:29] 资金=¥2, 持仓=0
  [13:20:34] 资金=¥2, 持仓=0
  [13:20:40] 资金=¥2, 持仓=0
  [13:20:45] 资金=¥2, 持仓=0
  [13:20:51] 资金=¥2, 持仓=0
  [13:20:56] 资金=¥2, 持仓=0
  [13:21:02] 资金=¥2, 持仓=0
  [13:21:08] 资金=¥2, 持仓=0
  [13:21:13] 资金=¥2, 持仓=0
  [13:21:19] 资金=¥2, 持仓=0
  [13:21:24] 资金=¥2, 持仓=0
  [13:21:30] 资金=¥2, 持仓=0
  [13:21:35] 资金=¥2, 持仓=0
  [13:21:41] 资金=¥2, 持仓=0
  [13:21:46] 资金=¥2, 持仓=0
  [13:21:52] 资金=¥2, 持仓=0
  [13:21:57] 资金=¥2, 持仓=0
  [13:22:03] 资金=¥2, 持仓=0
  [13:22:08] 资金=¥2, 持仓=0
  [13:22:14] 资金=¥2, 持仓=0
  [13:22:20] 资金=¥2, 持仓=0
  [13:22:25] 资金=¥2, 持仓=0
  [13:22:31] 资金=¥2, 持仓=0
  [13:22:36] 资金=¥2, 持仓=0
  [13:22:42] 资金=¥2, 持仓=0
  [13:22:47] 资金=¥2, 持仓=0
  [13:22:52] 资金=¥2, 持仓=0
  [13:22:58] 资金=¥2, 持仓=0
  [13:23:04] 资金=¥2, 持仓=0
  [13:23:09] 资金=¥2, 持仓=0
  [13:23:14] 资金=¥2, 持仓=0
  [13:23:20] 资金=¥2, 持仓=0
  [13:23:25] 资金=¥2, 持仓=0
  [13:23:31] 资金=¥2, 持仓=0
  [13:23:36] 资金=¥2, 持仓=0
  [13:23:42] 资金=¥2, 持仓=0
  [13:23:48] 资金=¥2, 持仓=0
  [13:23:53] 资金=¥2, 持仓=0
  [13:23:59] 资金=¥2, 持仓=0
  [13:24:04] 资金=¥2, 持仓=0
  [13:24:10] 资金=¥2, 持仓=0
  [13:24:15] 资金=¥2, 持仓=0
  [13:24:21] 资金=¥2, 持仓=0
  [13:24:26] 资金=¥2, 持仓=0
  [13:24:31] 资金=¥2, 持仓=0
  [13:24:37] 资金=¥2, 持仓=0
  [13:24:42] 资金=¥2, 持仓=0
  [13:24:48] 资金=¥2, 持仓=0
  [13:24:53] 资金=¥2, 持仓=0
  [13:24:59] 资金=¥2, 持仓=0
  [13:25:05] 资金=¥2, 持仓=0
  [13:25:10] 资金=¥2, 持仓=0
  [13:25:16] 资金=¥2, 持仓=0
  [13:25:21] 资金=¥2, 持仓=0
  [13:25:27] 资金=¥2, 持仓=0
  [13:25:32] 资金=¥2, 持仓=0
  [13:25:38] 资金=¥2, 持仓=0
  [13:25:43] 资金=¥2, 持仓=0
  [13:25:49] 资金=¥2, 持仓=0
  [13:25:54] 资金=¥2, 持仓=0
  [13:26:00] 资金=¥2, 持仓=0
  [13:26:05] 资金=¥2, 持仓=0
  [13:26:10] 资金=¥2, 持仓=0
  [13:26:16] 资金=¥2, 持仓=0
  [13:26:21] 资金=¥2, 持仓=0
  [13:26:27] 资金=¥2, 持仓=0
  [13:26:33] 资金=¥2, 持仓=0
  [13:26:38] 资金=¥2, 持仓=0
  [13:26:44] 资金=¥2, 持仓=0
  [13:26:49] 资金=¥2, 持仓=0
  [13:26:55] 资金=¥2, 持仓=0
  [13:27:00] 资金=¥2, 持仓=0
  [13:27:06] 资金=¥2, 持仓=0
  [13:27:11] 资金=¥2, 持仓=0
  [13:27:17] 资金=¥2, 持仓=0
  [13:27:22] 资金=¥2, 持仓=0
  [13:27:28] 资金=¥2, 持仓=0
  [13:27:33] 资金=¥2, 持仓=0
  [13:27:38] 资金=¥2, 持仓=0
  [13:27:44] 资金=¥2, 持仓=0
  [13:27:50] 资金=¥2, 持仓=0
  [13:27:55] 资金=¥2, 持仓=0
  [13:28:01] 资金=¥2, 持仓=0
  [13:28:07] 资金=¥2, 持仓=0
  [13:28:12] 资金=¥2, 持仓=0
  [13:28:18] 资金=¥2, 持仓=0
  [13:28:23] 资金=¥2, 持仓=0
  [13:28:28] 资金=¥2, 持仓=0
  [13:28:34] 资金=¥2, 持仓=0
  [13:28:39] 资金=¥2, 持仓=0
  [13:28:45] 资金=¥2, 持仓=0
  [13:28:50] 资金=¥2, 持仓=0
  [13:28:56] 资金=¥2, 持仓=0
  [13:29:01] 资金=¥2, 持仓=0
  [13:29:07] 资金=¥2, 持仓=0
  [13:29:13] 资金=¥2, 持仓=0
  [13:29:18] 资金=¥2, 持仓=0
  [13:29:24] 资金=¥2, 持仓=0
  [13:29:29] 资金=¥2, 持仓=0
  [13:29:34] 资金=¥2, 持仓=0
  [13:29:40] 资金=¥2, 持仓=0
  [13:29:45] 资金=¥2, 持仓=0
  [13:29:51] 资金=¥2, 持仓=0
  [13:29:56] 资金=¥2, 持仓=0
  [13:30:02] 资金=¥2, 持仓=0
  [13:30:07] 资金=¥2, 持仓=0
  [13:30:13] 资金=¥2, 持仓=0
  [13:30:18] 资金=¥2, 持仓=0
  [13:30:24] 资金=¥2, 持仓=0
  [13:30:29] 资金=¥2, 持仓=0
  [13:30:35] 资金=¥2, 持仓=0
  [13:30:41] 资金=¥2, 持仓=0
  [13:30:46] 资金=¥2, 持仓=0
  [13:30:52] 资金=¥2, 持仓=0
  [13:30:57] 资金=¥2, 持仓=0
  [13:31:03] 资金=¥2, 持仓=0
  [13:31:08] 资金=¥2, 持仓=0
  [13:31:14] 资金=¥2, 持仓=0
  [13:31:19] 资金=¥2, 持仓=0
  [13:31:25] 资金=¥2, 持仓=0
  [13:31:30] 资金=¥2, 持仓=0
  [13:31:36] 资金=¥2, 持仓=0
  [13:31:41] 资金=¥2, 持仓=0
  [13:31:47] 资金=¥2, 持仓=0
  [13:31:52] 资金=¥2, 持仓=0
  [13:31:58] 资金=¥2, 持仓=0
  [13:32:03] 资金=¥2, 持仓=0
  [13:32:09] 资金=¥2, 持仓=0
  [13:32:14] 资金=¥2, 持仓=0
  [13:32:19] 资金=¥2, 持仓=0
  [13:32:25] 资金=¥2, 持仓=0
  [13:32:30] 资金=¥2, 持仓=0
  [13:32:36] 资金=¥2, 持仓=0
  [13:32:41] 资金=¥2, 持仓=0
  [13:32:47] 资金=¥2, 持仓=0
  [13:32:52] 资金=¥2, 持仓=0
  [13:32:58] 资金=¥2, 持仓=0
  [13:33:03] 资金=¥2, 持仓=0
  [13:33:09] 资金=¥2, 持仓=0
  [13:33:14] 资金=¥2, 持仓=0
  [13:33:20] 资金=¥2, 持仓=0
  [13:33:26] 资金=¥2, 持仓=0
  [13:33:31] 资金=¥2, 持仓=0
  [13:33:37] 资金=¥2, 持仓=0
  [13:33:42] 资金=¥2, 持仓=0
  [13:33:48] 资金=¥2, 持仓=0
  [13:33:53] 资金=¥2, 持仓=0
  [13:33:59] 资金=¥2, 持仓=0
  [13:34:04] 资金=¥2, 持仓=0
  [13:34:10] 资金=¥2, 持仓=0
  [13:34:15] 资金=¥2, 持仓=0
  [13:34:21] 资金=¥2, 持仓=0
  [13:34:26] 资金=¥2, 持仓=0
  [13:34:32] 资金=¥2, 持仓=0
  [13:34:38] 资金=¥2, 持仓=0
  [13:34:43] 资金=¥2, 持仓=0
  [13:34:49] 资金=¥2, 持仓=0
  [13:34:54] 资金=¥2, 持仓=0
  [13:34:59] 资金=¥2, 持仓=0
  [13:35:05] 资金=¥2, 持仓=0
  [13:35:10] 资金=¥2, 持仓=0
  [13:35:16] 资金=¥2, 持仓=0
  [13:35:21] 资金=¥2, 持仓=0
  [13:35:27] 资金=¥2, 持仓=0
  [13:35:32] 资金=¥2, 持仓=0
  [13:35:38] 资金=¥2, 持仓=0
  [13:35:43] 资金=¥2, 持仓=0
  [13:35:48] 资金=¥2, 持仓=0
  [13:35:54] 资金=¥2, 持仓=0
